contract_id,intent_text,intent_label,behavior_label,final_label,reviewer_notes
contract_079,"/**

 * Contract that exposes the needed erc20 token functions

 */
/**

 * Contract that will forward any incoming Ether to its creator

 */
/**

   * Create the contract, and set the destination address to that of the creator

   */
/**

   * Modifier that will execute internal code block only if the sender is a parent of the forwarder contract

   */
/**

   * Default function; Gets called when Ether is deposited, and forwards it to the destination address

   */
/**

   * Execute a token transfer of the full balance from the forwarder token to the main wallet contract

   * @param tokenContractAddress the address of the erc20 token contract

   */
/**

   * It is possible that funds were sent to this address before the contract was deployed.

   * We can flush those funds to the destination address.

   */
/**

 * Basic multi-signer wallet designed for use in a co-signing environment where 2 signatures are required to move funds.

 * Typically used in a 2-of-3 signing configuration. Uses ecrecover to allow for 2 signatures in a single transaction.

 */
/**

   * Modifier that will execute internal code block only if the sender is an authorized signer on this wallet

   */
/**

   * Set up a simple multi-sig wallet by specifying the signers allowed to be used on this wallet.

   * 2 signers will be required to send a transaction from this wallet.

   * Note: The sender is NOT automatically added to the list of signers.

   * Signers CANNOT be changed once they are set

   *

   * @param allowedSigners An array of signers on the wallet

   */
/**

   * Gets called when a transaction is received without calling a method

   */
/**

   * Create a new contract (and also address) that forwards funds to this contract

   * returns address of newly created forwarder address

   */
/**

   * Execute a multi-signature transaction from this wallet using 2 signers: one from msg.sender and the other from ecrecover.

   * The signature is a signed form (using eth.sign) of tightly packed toAddress, value, data, expireTime and sequenceId

   * Sequence IDs are numbers starting from 1. They are used to prevent replay attacks and may not be repeated.

   *

   * @param toAddress the destination address to send an outgoing transaction

   * @param value the amount in Wei to be sent

   * @param data the data to send to the toAddress when invoking the transaction

   * @param expireTime the number of seconds since 1970 for which this transaction is valid

   * @param sequenceId the unique sequence id obtainable from getNextSequenceId

   * @param signature the result of eth.sign on the operationHash sha3(toAddress, value, data, expireTime, sequenceId)

   */
/**

   * Execute a multi-signature token transfer from this wallet using 2 signers: one from msg.sender and the other from ecrecover.

   * The signature is a signed form (using eth.sign) of tightly packed toAddress, value, tokenContractAddress, expireTime and sequenceId

   * Sequence IDs are numbers starting from 1. They are used to prevent replay attacks and may not be repeated.

   *

   * @param toAddress the destination address to send an outgoing transaction

   * @param value the amount in tokens to be sent

   * @param tokenContractAddress the address of the erc20 token contract

   * @param expireTime the number of seconds since 1970 for which this transaction is valid

   * @param sequenceId the unique sequence id obtainable from getNextSequenceId

   * @param signature the result of eth.sign on the operationHash sha3(toAddress, value, tokenContractAddress, expireTime, sequenceId)

   */
/**

   * Execute a token flush from one of the forwarder addresses. This transfer needs only a single signature and can be done by any signer

   *

   * @param forwarderAddress the address of the forwarder address to flush the tokens from

   * @param tokenContractAddress the address of the erc20 token contract

   */
/**

   * Do common multisig verification for both eth sends and erc20token transfers

   *

   * @param toAddress the destination address to send an outgoing transaction

   * @param operationHash the sha3 of the toAddress, value, data/tokenContractAddress and expireTime

   * @param signature the tightly packed signature of r, s, and v as an array of 65 bytes (returned by eth.sign)

   * @param expireTime the number of seconds since 1970 for which this transaction is valid

   * @param sequenceId the unique sequence id obtainable from getNextSequenceId

   * returns address of the address to send tokens or eth to

   */
/**

   * Irrevocably puts contract into safe mode. When in this mode, transactions may only be sent to signing addresses.

   */
/**

   * Determine if an address is a signer on this wallet

   * @param signer address to check

   * returns boolean indicating whether address is signer or not

   */
/**

   * Gets the second signer's address using ecrecover

   * @param operationHash the sha3 of the toAddress, value, data/tokenContractAddress and expireTime

   * @param signature the tightly packed signature of r, s, and v as an array of 65 bytes (returned by eth.sign)

   * returns address recovered from the signature

   */
/**

   * Verify that the sequence id has not been used before and inserts it. Throws if the sequence ID was not accepted.

   * We collect a window of up to 10 recent sequence ids, and allow any sequence id that is not in the window and

   * greater than the minimum element in the window.

   * @param sequenceId to insert into array of stored ids

   */
/**

   * Gets the next available sequence ID for signing when using executeAndConfirm

   * returns the sequenceId one higher than the highest currently stored

   */
// Send _value amount of tokens to address _to
// Get the account balance of another account with address _owner
// Address to which any funds sent to this contract will be forwarded
// The contract address of the token
// Amount of token sent
// Fire off the deposited event if we can forward it
// Events
// Address of the sender of the message initiating the transaction
// Address of the signer (second signature) used to initiate the transaction
// Operation hash (sha3 of toAddress, value, data, expireTime, sequenceId)
// The address the transaction was sent to
// Amount of Wei sent to the address
// Data sent when invoking the transaction
// Address of the sender of the message initiating the transaction
// Address of the signer (second signature) used to initiate the transaction
// Operation hash (sha3 of toAddress, value, tokenContractAddress, expireTime, sequenceId)
// The address the transaction was sent to
// Amount of token sent
// The contract address of the token
// Public fields
// The addresses that can co-sign transactions on the wallet
// When active, wallet may only send to signer addresses
// Internal fields
// Invalid number of signers
// Fire deposited event if we are receiving funds
// Verify the other signer
// Success, send the transaction
// Failed executing transaction
// Verify the other signer
// Verify if we are in safe mode. In safe mode, the wallet can only send to signers
// We are in safe mode and the toAddress is not a signer. Disallow!
// Verify that the transaction has not expired
// Transaction expired
// Try to insert the sequence ID. Will throw if the sequence id was invalid
// Other signer not on this wallet or operation does not match arguments
// Cannot approve own transaction
// Iterate through all signers on the wallet and
// We need to unpack the signature, which is given as an array of 65 bytes (from eth.sign)
// Ethereum versions are 27 or 28 as opposed to 0 or 1 which is submitted by some signing libs
// Keep a pointer to the lowest value element in the window
// This sequence ID has been used before. Disallow!
// The sequence ID being used is lower than the lowest value in the window
// so we cannot accept it as it may have been used before
// Block sequence IDs which are much higher than the lowest",,,safe,PENDING: human review required per docs/ANNOTATION_PROTOCOL.md (initialized from seed).
contract_080,// Copyright 2017 Bittrex,,,safe,PENDING: human review required per docs/ANNOTATION_PROTOCOL.md (initialized from seed).
contract_081,// Copyright 2017 Bittrex,,,safe,PENDING: human review required per docs/ANNOTATION_PROTOCOL.md (initialized from seed).
contract_082,// Copyright 2017 Bittrex,,,safe,PENDING: human review required per docs/ANNOTATION_PROTOCOL.md (initialized from seed).
contract_083,"/**

     * @dev Returns the addition of two unsigned integers, reverting on

     * overflow.

     *

     * Counterpart to Solidity                                                                                                                                                                                                                                                                                                                                                                                                                                                                      s `-` operator.

     *

     * Requirements:

     * - Subtraction cannot overflow.

     */
/**

     * @dev Atomically increases the allowance granted to `spender` by the caller.

     *

     * This is an alternative to {approve} that can be used as a mitigation for

     * problems described in {IERC20-approve}.

     *

     * Emits an {Approval} event indicating the updated allowance.

     *

     * Requirements:

     *

     * - `spender` cannot be the zero address.

     */
/**

     * @dev Atomically decreases the allowance granted to `spender` by the caller.

     *

     * This is an alternative to {approve} that can be used as a mitigation for

     * problems described in {IERC20-approve}.

     *

     * Emits an {Approval} event indicating the updated allowance.

     *

     * Requirements:

     *

     * - `spender` cannot be the zero address.

     * - `spender` must have allowance for the caller of at least

     * `subtractedValue`.

     */
/**

     * @dev Atomically increases the allowance granted to `spender` by the caller.

     *

     * This is an alternative to {approve} that can be used as a mitigation for

     * problems described in {IERC20-approve}.

     *

     * Emits an {Approval} event indicating the updated allowance.

     *

     * Requirements:

     *

     * - `spender` cannot be the zero address.

     */
/**

     * @dev Moves tokens `amount` from `sender` to `recipient`.

     *

     * This is internal function is equivalent to {transfer}, and can be used to

     * e.g. implement automatic token fees, slashing mechanisms, etc.

     *

     * Emits a {Transfer} event.

     *

     * Requirements:

     *

     * - `sender` cannot be the zero address.

     * - `recipient` cannot be the zero address.

     * - `sender` must have a balance of at least `amount`.

     */
/** @dev Creates `amount` tokens and assigns them to `account`, increasing

     * the total supply.

     *

     * Emits a {Transfer} event with `from` set to the zero address.

     *

     * Requirements

     *

     * - `to` cannot be the zero address.

     */
/**

     * @dev Destroys `amount` tokens from `account`, reducing the

     * total supply.

     *

     * Emits a {Transfer} event with `to` set to the zero address.

     *

     * Requirements

     *

     * - `account` cannot be the zero address.

     * - `account` must have at least `amount` tokens.

     */
// Gas optimization: this is cheaper than requiring     not being zero, but the
// benefit is lost if     is also tested.
// See: https://github.com/OpenZeppelin/openzeppelin-contracts/pull/522
// Solidity only automatically asserts when dividing by 0
// assert(a == b * c + a % b); // There is no case in which this doesn                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          ",,,rugpull,PENDING: human review required per docs/ANNOTATION_PROTOCOL.md (initialized from seed).
contract_084,"/**

 * @dev Wrappers over Solidity                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        s recommended to use it always.

 */
/**

     * @dev Returns the addition of two unsigned integers, reverting on

     * overflow.

     *

     * Counterpart to Solidity                                                                                                                                                                                                                                                                                                                                                                                                                                                                      s `-` operator.

     *

     * Requirements:

     * - Subtraction cannot overflow.

     */
/**

     * @dev Returns the subtraction of two unsigned integers, reverting with custom message on

     * overflow (when the result is negative).

     *

     * Counterpart to Solidity                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   s `*` operator.

     *

     * Requirements:

     * - Multiplication cannot overflow.

     */
/**

     * @dev Returns the integer division of two unsigned integers. Reverts on

     * division by zero. The result is rounded towards zero.

     *

     * Counterpart to Solidity                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             s `/` operator. Note: this function uses a

     * `revert` opcode (which leaves remaining gas untouched) while Solidity

     * uses an invalid opcode to revert (consuming all remaining gas).

     *

     * Requirements:

     * - The divisor cannot be zero.

     *

     * _Available since v2.4.0._

     */
/**

     * @dev Returns the remainder of dividing two unsigned integers. (unsigned integer modulo),

     * Reverts with custom message when dividing by zero.

     *

     * Counterpart to Solidity                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           s `transfer`: sends `amount` wei to

     * `recipient`, forwarding all available gas and reverting on errors.

     *

     * https://eips.ethereum.org/EIPS/eip-1884[EIP1884] increases the gas cost

     * of certain opcodes, possibly making contracts go over the 2300 gas limit

     * imposed by `transfer`, making them unable to receive funds via

     * `transfer`. {sendValue} removes this limitation.

     *

     * https://diligence.consensys.net/posts/2019/09/stop-using-soliditys-transfer-now/[Learn more].

     *

     * IMPORTANT: because control is transferred to `recipient`, care must be

     * taken to not create reentrancy vulnerabilities. Consider using

     * {ReentrancyGuard} or the

     * https://solidity.readthedocs.io/en/v0.5.11/security-considerations.html#use-the-checks-effects-interactions-pattern[checks-effects-interactions pattern].

     */
/**

     * @dev Performs a Solidity function call using a low level `call`. A

     * plain`call` is an unsafe replacement for a function call: use this

     * function instead.

     *

     * If `target` reverts with a revert reason, it is bubbled up by this

     * function (like regular Solidity function calls).

     *

     * Returns the raw returned data. To convert to the expected return value,

     * use https://solidity.readthedocs.io/en/latest/units-and-global-variables.html?highlight=abi.decode#abi-encoding-and-decoding-functions[`abi.decode`].

     *

     * Requirements:

     *

     * - `target` must be a contract.

     * - calling `target` with `data` must not revert.

     *

     * _Available since v3.1._

     */
/**

     * @dev Same as {xref-Address-functionCall-address-bytes-}[`functionCall`], but with

     * `errorMessage` as a fallback revert reason when `target` reverts.

     *

     * _Available since v3.1._

     */
/**

     * @dev Same as {xref-Address-functionCall-address-bytes-}[`functionCall`],

     * but also transferring `value` wei to `target`.

     *

     * Requirements:

     *

     * - the calling contract must have an ETH balance of at least `value`.

     * - the called Solidity function must be `payable`.

     *

     * _Available since v3.1._

     */
/**

     * @dev Same as {xref-Address-functionCallWithValue-address-bytes-uint256-}[`functionCallWithValue`], but

     * with `errorMessage` as a fallback revert reason when `target` reverts.

     *

     * _Available since v3.1._

     */
/**

 * @dev Interface of the ERC20 standard as defined in the EIP. Does not include

 * the optional functions; to access them see {ERC20Detailed}.

 */
/**

     * @dev Returns the amount of tokens in existence.

     */
/**

     * @dev Returns the amount of tokens owned by `account`.

     */
/**

     * @dev Moves `amount` tokens from the caller                      ",,,rugpull,PENDING: human review required per docs/ANNOTATION_PROTOCOL.md (initialized from seed).
contract_085,"(no NatSpec/comments extracted; see functions: add, sub, mul, div, totalSupply, balanceOf, allowance, transfer, approve, transferFrom, receiveApproval, transferOwnership...)",,,rugpull,PENDING: human review required per docs/ANNOTATION_PROTOCOL.md (initialized from seed).
contract_086,// Copyright 2017 Bittrex,,,safe,PENDING: human review required per docs/ANNOTATION_PROTOCOL.md (initialized from seed).
contract_087,"/**



██████╗ ██████╗ ███████╗ █████╗ ███████╗████████╗

██╔══██╗██╔══██╗██╔════╝██╔══██╗██╔════╝╚══██╔══╝

██████╔╝██████╔╝█████╗  ███████║███████╗   ██║   

██╔══██╗██╔══██╗██╔══╝  ██╔══██║╚════██║   ██║   

██████╔╝██║  ██║███████╗██║  ██║███████║   ██║   

╚═════╝ ╚═╝  ╚═╝╚══════╝╚═╝  ╚═╝╚══════╝   ╚═╝  



Every purchase helps against the war on Breast Cancer, join us in our mission to support survivors and help fund research that will help cure breat cancer.



#FuckCancer

Tele: t.me/breastcoin

Website: breastcoin.site



Donation Link:

https://www.littlepink.org/donors/give-online/crypto/



*/
// SPDX-License-Identifier: MIT
//www.littlepink.org/donors/give-online/crypto/
//
//
//Buy Fee
//
//
//Sell Fee
//
//
//Original Fee
//
//
//
//
//
//
//Trade start check
//Transfer Tokens
//Set Fee for Buys
//Set Fee for Sells
//Set minimum tokens required to swap.
//Set minimum tokens required to swap.
//Set maximum transaction",,,rugpull,PENDING: human review required per docs/ANNOTATION_PROTOCOL.md (initialized from seed).
contract_088,"/**





╔══╗╔═╗╔═╗╔══╗╔═╗╔═╗╔══╗╔═╗╔══╗╔═╗╔═╗╔═╗╔══╗╔═╦╗

╚╗╗║║║║║║║╠══║║╦╝║╬║╚╗╗║║║║║╔═╣║╦╝║╔╝║║║╚║║╝║║║║

╔╩╝║║║║║║║║══╣║╩╗║╗╣╔╩╝║║║║║╚╗║║╩╗║╚╗║║║╔║║╗║║║║

╚══╝╚═╝╚═╝╚══╝╚═╝╚╩╝╚══╝╚═╝╚══╝╚═╝╚═╝╚═╝╚══╝╚╩═╝



DoozerDogeCoin







📌 Site: https://www.doozerdogecoin.org

📩 Telegram: https://t.me/doozerdogecoin

💻 Twitter: https://twitter.com/DoozerDogeCoin





set_locked = 100; //Liquidity Lock Percentage





//The contract was developed by FTPDevelopers



*/
/**

    function swapAndLiquify(uint256 contractTokenBalance) private lockTheSwap {

        // split the contract balance into halves

        uint256 half = contractTokenBalance.div(2);

        uint256 otherHalf = contractTokenBalance.sub(half);



        // capture the contract's current ETH balance.

        // this is so that we can capture exactly the amount of ETH that the

        // swap creates, and not make the liquidity event include any ETH that

        // has been manually sent to the contract

        uint256 initialBalance = address(this).balance;



        // swap tokens for ETH

        swapTokensForEth(half); // <- this breaks the ETH -> HATE swap when swap+liquify is triggered



        // how much ETH did we just swap into?

        uint256 newBalance = address(this).balance.sub(initialBalance);



        // add liquidity to uniswap

        addLiquidity(otherHalf, newBalance);

        

        emit SwapAndLiquify(half, newBalance, otherHalf);

    }



    function swapTokensForEth(uint256 tokenAmount) private {

        // generate the uniswap pair path of token -> weth

        address[] memory path = new address[](2);

        path[0] = address(this);

        path[1] = uniswapV2Router.WETH();



        _approve(address(this), address(uniswapV2Router), tokenAmount);



        // make the swap

        uniswapV2Router.swapExactTokensForETHSupportingFeeOnTransferTokens(

            tokenAmount,

            0, // accept any amount of ETH

            path,

            address(this),

            block.timestamp

        );

    }



    function addLiquidity(uint256 tokenAmount, uint256 ethAmount) private {

        // approve token transfer to cover all possible scenarios

        _approve(address(this), address(uniswapV2Router), tokenAmount);



        // add the liquidity

        uniswapV2Router.addLiquidityETH{value: ethAmount}(

            address(this),

            tokenAmount,

            0, // slippage is unavoidable

            0, // slippage is unavoidable

            owner(),

            block.timestamp

        );

    }



    //this method is responsible for taking all fee, if takeFee is true

    function _tokenTransfer(address sender, address recipient, uint256 amount,bool takeFee) private {

        if(!takeFee)

            removeAllFee();

        

        if (_isExcluded[sender] && !_isExcluded[recipient]) {

            _transferFromExcluded(sender, recipient, amount);

        } else if (!_isExcluded[sender] && _isExcluded[recipient]) {

            _transferToExcluded(sender, recipient, amount);

        } else if (!_isExcluded[sender] && !_isExcluded[recipient]) {

            _transferStandard(sender, recipient, amount);

        } else if (_isExcluded[sender] && _isExcluded[recipient]) {

            _transferBothExcluded(sender, recipient, amount);

        } else {

            _transferStandard(sender, recipient, amount);

        }

        

        if(!takeFee)

            restoreAllFee();

    }



    function _transferStandard(address sender, address recipient, uint256 tAmount) private {

        (uint256 rAmount, uint256 rTransferAmount, uint256 rFee, uint256 tTransferAmount, uint256 tFee, uint256 tLiquidity) = _getValues(tAmount);

        _rOwned[sender] = _rOwned[sender].sub(rAmount);

        _rOwned[recipient] = _rOwned[recipient].add(rTransferAmount);

        _takeLiquidity(tLiquidity);

        _reflectFee(rFee, tFee);

        emit Transfer(sender, recipient, tTransferAmount);

    }



    function _transferToExcluded(address sender, address recipient, uint256 tAmount) private {

        (uint256 rAmount, uint256 rTransferAmount, uint256 rFee, uint256 tTransferAmount, uint256 tFee, uint256 tLiquidity) = _getValues(tAmount);

        _rOwned[sender] = _rOwned[sender].sub(rAmount);

        _tOwned[recipient] = _tOwned[recipient].add(tTransferAmount);

        _rOwned[recipient] = _rOwned[recipient].add(rTransferAmount);           

        _takeLiquidity(tLiquidity);

        _reflectFee(rFee, tFee);

        emit Transfer(sender, recipient, tTransferAmount);

    }



    function _transferFromExcluded(address sender, address recipient, uint256 tAmount) private {

        (uint256 rAmount, uint256 rTransferAmount, uint256 rFee, uint256 tTransferAmount, uint256 tFee, uint256 tLiquidity) = _getValues(tAmount);

        _tOwned[sender] = _tOwned[sender].sub(tAmount);

        _rOwned[sender] = _rOwned[sender].sub(rAmount);

        _rOwned[recipient] = _rOwned[recipient].add(rTransferAmount);   

        _takeLiquidity(tLiquidity);

        _reflectFee(rFee, tFee);

        emit Transfer(sender, recipient, tTransferAmount);

    }



} 

*/
/**

 interface IUniswapV2Router01 {

    function factory() external pure returns (address);

    function WETH() external pure returns (address);



    function addLiquidity(

        address tokenA,

        address tokenB,

        uint amountADesired,

        uint amountBDesired,

        uint amountAMin,

        uint amountBMin,

        address to,

        uint deadline

    ) external returns (uint amountA, uint amountB, uint liquidity);

    function addLiquidityETH(

        address token,

        uint amountTokenDesired,

        uint amountTokenMin,

        uint amountETHMin,

        address to,

        uint deadline

    ) external payable returns (uint amountToken, uint amountETH, uint liquidity);

    function removeLiquidity(

        address tokenA,

        address tokenB,

        uint liquidity,

        uint amountAMin,

        uint amountBMin,

        address to,

        uint deadline

    ) external returns (uint amountA, uint amountB);

    function removeLiquidityETH(

        address token,

        uint liquidity,

        uint amountTokenMin,

        uint amountETHMin,

        address to,

        uint deadline

    ) external returns (uint amountToken, uint amountETH);

    function removeLiquidityWithPermit(

        address tokenA,

        address tokenB,

        uint liquidity,

        uint amountAMin,

        uint amountBMin,

        address to,

        uint deadline,

        bool approveMax, uint8 v, bytes32 r, bytes32 s

    ) external returns (uint amountA, uint amountB);

    function removeLiquidityETHWithPermit(

        address token,

        uint liquidity,

        uint amountTokenMin,

        uint amountETHMin,

        address to,

        uint deadline,

        bool approveMax, uint8 v, bytes32 r, bytes32 s

    ) external returns (uint amountToken, uint amountETH);

    function swapExactTokensForTokens(

        uint amountIn,

        uint amountOutMin,

        address[] calldata path,

        address to,

        uint deadline

    ) external returns (uint[] memory amounts);

    function swapTokensForExactTokens(

        uint amountOut,

        uint amountInMax,

        address[] calldata path,

        address to,

        uint deadline

    ) external returns (uint[] memory amounts);

    function swapExactETHForTokens(uint amountOutMin, address[] calldata path, address to, uint deadline)

        external

        payable

        returns (uint[] memory amounts);

    function swapTokensForExactETH(uint amountOut, uint amountInMax, address[] calldata path, address to, uint deadline)

        external

        returns (uint[] memory amounts);

    function swapExactTokensForETH(uint amountIn, uint amountOutMin, address[] calldata path, address to, uint deadline)

        external

      ",,,rugpull,PENDING: human review required per docs/ANNOTATION_PROTOCOL.md (initialized from seed).
contract_089,"/**

 * 

 * 

 * @dev Wrappers over Solidity                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        s recommended to use it always.

 */
/**

     * @dev Returns the addition of two unsigned integers, reverting on

     * overflow.

     *

     * Counterpart to Solidity                                                                                                                                                                                                                                                                                                                                                                                                                                                                      s `-` operator.

     *

     * Requirements:

     * - Subtraction cannot overflow.

     */
/**

     * @dev Returns the subtraction of two unsigned integers, reverting with custom message on

     * overflow (when the result is negative).

     *

     * Counterpart to Solidity                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   s `*` operator.

     *

     * Requirements:

     * - Multiplication cannot overflow.

     */
/**

     * @dev Returns the integer division of two unsigned integers. Reverts on

     * division by zero. The result is rounded towards zero.

     *

     * Counterpart to Solidity                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             s `/` operator. Note: this function uses a

     * `revert` opcode (which leaves remaining gas untouched) while Solidity

     * uses an invalid opcode to revert (consuming all remaining gas).

     *

     * Requirements:

     * - The divisor cannot be zero.

     *

     * _Available since v2.4.0._

     */
/**

     * @dev Returns the remainder of dividing two unsigned integers. (unsigned integer modulo),

     * Reverts with custom message when dividing by zero.

     *

     * Counterpart to Solidity                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           s `transfer`: sends `amount` wei to

     * `recipient`, forwarding all available gas and reverting on errors.

     *

     * https://eips.ethereum.org/EIPS/eip-1884[EIP1884] increases the gas cost

     * of certain opcodes, possibly making contracts go over the 2300 gas limit

     * imposed by `transfer`, making them unable to receive funds via

     * `transfer`. {sendValue} removes this limitation.

     *

     * https://diligence.consensys.net/posts/2019/09/stop-using-soliditys-transfer-now/[Learn more].

     *

     * IMPORTANT: because control is transferred to `recipient`, care must be

     * taken to not create reentrancy vulnerabilities. Consider using

     * {ReentrancyGuard} or the

     * https://solidity.readthedocs.io/en/v0.5.11/security-considerations.html#use-the-checks-effects-interactions-pattern[checks-effects-interactions pattern].

     */
/**

     * @dev Performs a Solidity function call using a low level `call`. A

     * plain`call` is an unsafe replacement for a function call: use this

     * function instead.

     *

     * If `target` reverts with a revert reason, it is bubbled up by this

     * function (like regular Solidity function calls).

     *

     * Returns the raw returned data. To convert to the expected return value,

     * use https://solidity.readthedocs.io/en/latest/units-and-global-variables.html?highlight=abi.decode#abi-encoding-and-decoding-functions[`abi.decode`].

     *

     * Requirements:

     *

     * - `target` must be a contract.

     * - calling `target` with `data` must not revert.

     *

     * _Available since v3.1._

     */
/**

     * @dev Same as {xref-Address-functionCall-address-bytes-}[`functionCall`], but with

     * `errorMessage` as a fallback revert reason when `target` reverts.

     *

     * _Available since v3.1._

     */
/**

     * @dev Same as {xref-Address-functionCall-address-bytes-}[`functionCall`],

     * but also transferring `value` wei to `target`.

     *

     * Requirements:

     *

     * - the calling contract must have an ETH balance of at least `value`.

     * - the called Solidity function must be `payable`.

     *

     * _Available since v3.1._

     */
/**

     * @dev Same as {xref-Address-functionCallWithValue-address-bytes-uint256-}[`functionCallWithValue`], but

     * with `errorMessage` as a fallback revert reason when `target` reverts.

     *

     * _Available since v3.1._

     */
/**

 * @dev Interface of the ERC20 standard as defined in the EIP. Does not include

 * the optional functions; to access them see {ERC20Detailed}.

 */
/**

     * @dev Returns the amount of tokens in existence.

     */
/**

     * @dev Returns the amount of tokens owned by `account`.

     */
/**

     * @dev Moves `amount` tokens from the caller            ",,,rugpull,PENDING: human review required per docs/ANNOTATION_PROTOCOL.md (initialized from seed).
